sha256,modify num,add_edge,rewiring,add_node,delete_node,node num,edge num
4ADE69AD2728F133F08FD05AD97B7E81A4811EA21DFDB075338515CF09C883B8,1,0,0,1,0,349,839
4B43B705AF883693A99C48A4EBB77C90B1EF908F0603F48DC6C01E6DA7843914,1,0,0,0,1,227,511
4BB40DE6BDAE1535E6CB35F61AA36421B0ACE36D0DEDF03DC0615133BC17DD88,1,0,0,1,0,1757,7792
4C05247BD9AC5A59142D29B7D981E072E34B3FFDB082CFBC7DFFEC9BC27F19FA,1,0,0,0,1,724,2676
4C0A99590057DD1AFDA1CB40E0739E8B61BD545D55806C2712C636740087E4CF,1,1,0,0,0,1200,5930
4C1EEE4EAA65FB6007E608D3D6642BA7F3DCCB2EA3649CD823A8205E0B32CBB5,1,1,0,0,0,971,3923
4C7223884E013A264F26728FA2E9E4019A06BB813D251901EF3680CC78367F61,1,0,0,0,1,453,2210
4C814708D57D90ED49B80C2E4E7953FCF4309619507F85C48A8C505F0C433796,1,1,0,0,0,1244,5916
4C942122ACB77B11F576F48E1206D20D729F8ED0588E754058985B42A2A2335F,1,1,0,0,0,917,3242
4C95BDCF31C974077C09AD716C187656FDAEC85BAB659BFA9647E6F11A10701B,1,0,0,1,0,2315,9181
4CB087FBFA28D767D6F86F51B3805B6CB9CAE42650B83CA11B62BB72E201523D,1,0,0,1,0,1652,5625
4CBAC320521D3DEB212137C3D20856183CC38DE6BCE3725805D59E8091903C08,1,0,0,1,0,780,4307
4CE24D37703AB60F57F71499268EF508A63FC17179AC3FC11545F6B86836CB2A,1,1,0,0,0,629,1958
4CE84168D8ECAAFD2AA58A086B6609C838D07DA6186E63F6D35CE5E23A302A46,1,0,0,0,1,799,3019
4D4408708F04F4D9249F09017C8F863326E637A42E8CD159C257B3E42A898083,1,0,1,0,0,2178,10949
4D5E3EC805F8A98C14EFFD79D7F639121F767D30AE9A76CD05EE6950E1255679,1,0,1,0,0,3352,14214
4DB1E12D69567B5F6E664BDBEC91E374BC96D99B43D715D90E0F8C8D4C686EFF,1,0,0,1,0,1403,5442
4DB99242E988530CBA3C6A25DEBB239F60F4A873436318D77A1D56F688F82CAE,1,0,0,1,0,998,5023
4E19C0E84344E5D94CD85C8D4E0EDFFCA6E3FFB4E78F645BA5EDC8E96413637D,1,1,0,0,0,2245,8526
4E2261F9A9F762D3A29DB7192CB0DBE787956FE9F6AF073704169852D48BBC4B,1,0,0,0,1,2588,11795
4E3D109913FDDABE9041D940BAA7F551F98223AE1502C6B6CCC58498009AF899,1,0,0,0,1,575,1911
4E64D96D150DD9801EEB24A39B3E4208B5D78CC9D576C8757FA3945C9734DE29,1,1,0,0,0,745,2580
4E669660CBE9B6465B97A21A178A39D5CE287F74CD045B0E3FC6FF7235A48F19,1,0,1,0,0,1773,7810
4E6762C7A1B6254DF69C4E85FF8956306DE0904F479070405C572E084A3B613F,1,1,0,0,0,682,3775
4E6DFB7A99451EBF2CF1DA71FA64F0AEE776AC714D8B2C05201ADA08C49950D7,1,0,0,0,1,913,3112
4EA6484260C0CB27B82414567DBE7135F5FE01542EA8574CED6E4CBE021C1122,1,0,0,1,0,1757,7792
4EABABA2968431C5CA6471C95E57B7A3047202130932942C2C5CCDFAD48DB61D,1,0,1,0,0,1773,7810
4EEA5B945D36D859E0B8B2F19F46B87E3D26EDF359314034D5F1E4CC5874E298,1,0,1,0,0,3184,16609
4F05CC6E5846A97F366C40428DDAD7C86EB00B6104FDFE8A7C62CC486A969CB2,1,1,0,0,0,873,3568
4F340136A077E6C97BBF227CA553933CF26DF018B6EAE042EE405112400CAE8B,1,1,0,0,0,926,4539
4F6702E127C712BFAA438D877E2F567775800D1689F61CFFAC4B1EB20224F639,1,1,0,0,0,3186,15369
4F749CF6BFF7547E7B641BB3437BBD12FFAE37C9983B5CBA31F9E91654AF2732,1,0,0,0,1,1757,7792
4F96F795417568E37F01552DD135A3F2FF7A6D00BDAD1FE336ED38BD7C88DA7F,478,97,117,169,95,421,901
4FA79DFF471DE964029BE29CD3E7E4CB2044D6E58BF4411FC4111E1A460C40A4,1,0,0,0,1,1295,5726
4FAA9C1B4FCCDD808EA2FEE0F3EA4EBB5500390FFE4E36C08970FCE0FD11023F,1,0,0,1,0,1309,3352
4FB70ABD844B092CA75491362CEE49AAE05EA0B791BD51898F27E0289BFB53E1,1,0,0,0,1,1285,5046
4FBA3B8996A5D6DAD85350EB506CBBDBE28A3CF0AA162F1DC2218BABE4535382,1,1,0,0,0,1372,5950
4FCDCEE72FB4655190DF89A27A52BEBAAD2AFABD1A4DF95B899E6D9EC27795BB,1,0,0,0,1,529,1562
4FCE7A0337C71FD8FEB8575B7D679E14495877B4958F6B8F70F816A2CA47FBC5,1,0,1,0,0,1645,6114
5039CF76C78B6A9EFCEEB8A718CFFAA953DDEF430F15212DA00549A168E73A46,1,0,0,0,1,941,3403
5051E641703E67BFA3A15A44C1AF5CC2FE234C511A3F8CB1FF8A592B0393CF88,1,0,1,0,0,1374,4831
505FFC67E5EE7001673D63BBAD29E2FF42D702CC3D05C318BAFB8A3332E94FA5,1,1,0,0,0,889,4328
50700EFCB63656EE5ECD7943A06AE2BA6F52999BEE4F949E997FD11AAD46781A,1,0,0,1,0,395,776
50760EF74AE5AA9801D8A8FB69CC8992BAC06E8CB0198BF37A91332A372001FD,1,0,0,0,1,1285,5053
5076B6CFAB1DF56A86AF47FC852436FBEC6B423A935072AD4DBE9BF3F10EA02D,1,0,0,0,1,878,2545
508C4F22C3C726DFEA83C29C2D144C8D830582FEA28B6E0C9A9A22B6F56DCD4B,1,0,1,0,0,722,2692
508CD5908D220A2277B3B905E7FA0FD94D1AD0E2F6EF7254021EC2287546092F,1,0,0,1,0,659,2159
50EB3ED0ED46C68F803B6CB248586308ED7EB138F8254006D2547CB3E4052441,1,0,0,1,0,953,3788
50F6BC833376598F984B6C648D9F1DC63557B580EF24F9A556CC689796A184E8,1,0,0,1,0,606,1634
5133FC49063038703B9B7253DFA3515A11130EE8E6E7D4C0F03A15B6822799B1,260,81,56,68,55,488,1517
5138D6E2AE5B413F7B090E4DD2D8E1009083DC4BA961DE4D0D2FA6034E484D4A,1,0,1,0,0,658,1925
519D92F98CF59CCD10F9CB3B39AFC1F6251B9C293205D3B736E3E1FC91CA2199,1,0,1,0,0,867,3427
51E78B2B06058F5C5674AD0F1C90C8A28D94A04D7533B23F32A3D44BE515A158,1,0,0,1,0,1204,4354
523EBFA071151D78FB673F4672B72D5277341720989F53A1E0A15F01EDA7116A,1,0,0,0,1,1636,6484
52832000F1C8DA41EC32FF0A1D792C6E53C28499AC93C286DCE536096620D0AA,1,0,0,1,0,641,1846
529804E6C69A489A8174AEBFD470C226C6A5F1B387A554538262DE6A61E90E91,1,0,0,1,0,494,1529
52B571D11C3F9E6E2D2175E06AC944E922DF5B5BA516066FA597065BF8ED6E2F,1,0,0,0,1,414,916
52F46AAEE99EAD19428E8E45A38FD587B05E898BBCD88B3B91CAC4E6BFC4F906,1,1,0,0,0,1192,5523
535C7D0F3416D55EC8D7D8D732585884B23FA943C540C53A520751F1D44EDA39,1,1,0,0,0,1425,6186
53C9B35AB17262F967842D7C70273DD845E61AF50FFB7E53FB4A98F229E682AE,1,0,0,1,0,1983,7389
54132280D4E4F2966ABFAB6B48DD49ADB8B0100B26C8048557B4B8A6BA8B718D,1,0,1,0,0,1008,3673
542B97F4F2362EC190EE7BA9931BA6FF816889933E4706F3F4CB539BEC5EA4AA,1,0,0,1,0,2851,11314
5447A0A54F4E7698FEABC280FD56808BB7E88525EC1BBE7123D1807501BA9389,3,0,0,0,3,491,1523
5474EE9B1DAEF3E9CDBF22395261CA28C527CD26100C8ADE5B1C532BA240BF3B,1,0,0,0,1,1757,7792
5499D991582838076E478569D35D44C9C1600ACFB6612E951609C4FFF3E5B556,1,1,0,0,0,685,2182
54A7DE89ECBC3BE06A1118D5D51881F1736DEBF3FFA00FEA3DFF94594E235824,1,0,0,0,1,1773,7810
54C72A438F38FA78BB474190B6FC641CC5B49B7774E263146BF431FA0C032023,6,0,0,0,6,231,482
54D4AA8A27C7282C6147F54F89185766F1D0795F161AABEF2F6DB48374BB93BD,1,0,0,0,1,1426,6052
54DD71295A11729397EB6D1C91EC628BB487E1A2B04BC62BE32B244BE6A8EEB2,1,0,0,1,0,1137,4256
54E75D534DF69391688F8701A7E8438FA4C548AF25E069C724AD16F0CD87845E,1,0,1,0,0,891,3788
54F925F35116B7814B8DAC048EF5CA7653378C7B230579B8C07D5B2DAFBC61D9,1,1,0,0,0,1757,7792
5525B06E801E701C01F2276C7C32A200FAFCB67E75C2FFD781E0D820B07B14CD,1,0,0,0,1,1068,2832
554A901B5FEB0BF79BAAAF584CA9DDD2980545432EABFA05ED11EE0716737C4C,1,0,0,1,0,1145,4098
55CC294632A445383D866E7DD37854BD1E9C4F3B21EC09E622B1ADCC44AF7D7B,78,7,53,7,11,1677,6424
55D466A42709B959F73B66D17029B07C0A5EECA72ADCFC86AFF2699B0C04317E,1,0,0,0,1,2095,7119
55F730CC1F055EAC92F8706836D0370048660E47BA39DB2328780EC48EB7E3C3,1,0,0,0,1,397,1175
5606A8EA89AD2E0CB864E65DA79FA4C54AB99BCE69F31D23DAF9ECE647C13CFF,1,1,0,0,0,1351,5410
5617FA87CBDB1F01E4A1A7890E386D7E67450713BE0D505D658753FE0B0F9292,1,0,0,0,1,1149,4140
565744C03FED9AFC73A74544F8B31E47CFBDDDCCB7B6FCA696AE87D82804B5E9,1,0,1,0,0,1801,9070
56EBF5B98C22A3A74A2EFF99888C04D95F7DB7CA46F911829F62705CB4C48F4F,1,0,0,1,0,1483,5806
56EF4C1B3A4FFE86400AFA9086A1D789A68DFB339E2EC916FE78A6117070D79D,1,0,0,1,0,1567,5808
572B347E396CA02C194FA927156F73C7D086C238EFDC7E3C251C57867D686C2E,1,0,0,0,1,1757,7792
573B7DDCD29B694AB5E315119C64B30C1A632E8B52A235A3B13AECC379090ADF,137,27,78,27,5,1221,5142
57B7F4300217D14802E7D20A99AD4D3DC387AA2A20E9629DCB0683A58A79C634,6,0,0,0,6,2219,7962
57B94C0625BD8743D535CF18E493EFE73A2180B039F5C30792F4FA4AE4F1FE27,1,1,0,0,0,1042,4015
58112CF677945895F694B5E206EC08B02FDEB3EABE6731BDB6C5B97465D23C40,1,1,0,0,0,493,1527
5841EDDE3030F9AE28EA457B6B38143BBE9F3DE6B5E96B788105718913687DB3,1,0,1,0,0,1773,7810
588DC7992EA91692355BA92D8190221D5CD95A45CB8CAD579297F1BA59F73F8F,1,0,0,1,0,651,1899
59049829F5221B3162396F343C9FE5FB6F68B7DC7CF1095EB261C192FD290A89,24,0,1,23,0,833,1622
594D13BA6CFD212FF3A6B34AB344FCFDE23068FC146427C2B3295B868316A9AB,1,0,0,1,0,1032,3128
5995DC6D432D068D178E2572C9C02BB3C9581DF26D4FED80C8A8C617AD2CF8EF,1,0,0,0,1,1757,7792
599E82CB75226FB65B527C70A51BA5375AEC79594A514555142CD7A38BE1CAA6,6,0,0,0,6,2166,9378
59A10EEF67CC44C5B5C3832BD7835B84222FCFE252AE8997C18DF9CBE7DE599B,1,1,0,0,0,713,2609
59AAB73104E4EB3D5AC3C52B21C4433B69F1D2DF101BFAEE4449D8223DE17C74,1,0,0,0,1,1773,7810
59D813DBD17CEC348E0E726B55F0278F87EE08DACE9AF51C537987E2F3BC57B8,1,1,0,0,0,1367,5313
59FD067647A2B6FA143A63450C273D20D6DC50EBE58BE7C6C04A1249E4D1D05D,1,1,0,0,0,1773,7810
5A05AF2412B72A94CF0872AD693752D2F897529038832EB7EFDE17E2246B8302,1,0,0,1,0,227,511
5A57355F02488C056AD98CF765A88BCB22AB9EE3F8FBCEE4D8AF7329CE44173C,1,0,1,0,0,2364,8762
5A9C6F7ED6745E984CB1156E24F3A8F7B8A605210DCBAD765DBD24704B7B6E3B,1,1,0,0,0,447,1773
5AA903C7114AD4FFA398E7EE11B2B50259400C432B8A1F0F1D6B5DC6C37571ED,1,0,0,0,1,597,1342
5AB2295353820DEBEA5EC46103D50B852083866A9107D9BFC0BF8D3B9EAA0E30,1,1,0,0,0,1730,7432
5B0178010B1942055DA5FDA8A794B521580F963F97CDD2D159737EA3067CD5B1,1,0,0,0,1,951,4416
5B1BA2DB5E22296A6E4CF3D63E31CE96A66A71535A8AE7A27681DECC33FD19BB,1,0,0,0,1,1312,4278
5B1EDA0FB95A36E0E2B2B93711E9D0E1D60FB255A4201AFF490338FCAC20A084,1,0,1,0,0,1773,7810
5B222F338E4B77645FB89039DB7FFB12EA94CEA8FC4C7AF4E2DE6E935CE8963E,1,0,0,0,1,2043,9506
5B250737215FE2ED07329EEAB75F0B935F27A8EA7CD1DB5BD5E3CFE236F5A555,1,1,0,0,0,886,4302
5B26D0A119BE2E88E0AC669B73EC050CB768050EF4C5B88AB6AEECA95000478D,1,0,0,0,1,1757,7792
5B2C453E82179DE50E0BC822D4060FED6A00A4FDE916065779FED83C81DBBEA5,1,0,0,0,1,798,3784
5B42432AAD27746F04353FDD70BD8C2D979303EAF367DE28D88F6B0CB72DD9A5,1,0,1,0,0,985,4086
5BEE7504F4A284E7F6F996677230B8A9EE4EAB04E4D4C4D1F63EB04DCD6753A1,1,1,0,0,0,903,2523
5C4DA6ADB80743A01F1E77D122146FCEEBC6F22692337FDD5A778EFC1B945AA1,1,1,0,0,0,1063,4812
5C56B74CA6E277730D06F04D5CEF9443415A50DCFD77A075F495CFDBFC0FE2EF,1,0,0,0,1,1158,5179
5C66AA9644F5EAA6F3A32F2A8ED9A718B5ACD677E23BC207D15053CD73591C56,1,1,0,0,0,1773,7810
5CB3763DC1001BCB36843DFB857A6B2FE42E3212F974B1DC4B9BA1135190ED9B,1,0,0,0,1,599,1623
5CD591D5AD83B305DCC438E6230FD58A93E59EA5616624CE907820228343FCD8,1,0,1,0,0,1757,7792
5CE049D3EBEBF178448F9AF9D559EC3D456AD79E8D92A789C4E9DAD80BB4F4FE,40,1,36,1,2,1112,3935
5DC59F6C0F4717E388EFB3E5BC89FAEC113AD0EAFA8E344D4C09BDCD9FA992E2,1,0,0,0,1,1177,4254
5E13C1AD7813E5F0256BDDB9E17198088D64A5000209DAE1D1A2B2679F86C7C5,9,0,0,0,9,1047,3658
5E1C268E13333D2A6A3C2196BDC131441DEA412BD5305B0C97BF88F675DD04C8,1,0,0,0,1,1757,7792
5E35C1D9B4CA7A60C1E0618538022AF90D3A8DD524C502400A7BE55D72F23D55,1,0,0,0,1,1757,7792
5E6B0F51920234D44BE32FDC6A979E2C502235F767A0411D07E87D807C923983,1,0,1,0,0,1757,7792
5F1DA0F8C86F21CD36B45B667E68498B72BFBC2DD8A044F74B410E6CF01E379B,1,0,1,0,0,3390,11412
5F2695CE0CDBD703863035769EF3574E7224419899E1738EC25958719533E47B,1,0,0,1,0,2211,8523
5F2DD921FCB8B543D57E0D4D8DB87C1ADB7B41FB5CF95BBE0F2AF36FEB584719,1,0,0,1,0,1773,7810
5F306E012D75E741EE7BF4DE49A563DB1E0C777250757A0623EAB9B88B4C7F6B,1,0,0,0,1,797,2832
5F5729DA87042461B237AC7A283178ABB1F6141A3021127295119CEC6695A5A9,1,1,0,0,0,1239,5381
5F5E593DFBC05A68D8DD4C3D61B039EC8D0EBF628AFDCA4731F6E1FD4F77F92B,1,0,0,0,1,431,2310
5F7211867CF6646AF819149985B4DCE6A74F11C3E27C70BD9979664CB2002F72,1,0,0,1,0,1845,7431
5F74092C2455C007ADA1BC1AEAACD0C717C6A23575CD78EA8E98050A81557D04,1,0,1,0,0,1111,3852
5F98B3CD66B2623F46610B7690F7EA3C27455901FCD938D23315847C2EE0A9E6,1,0,0,1,0,1757,7792
60011572C00F5C47708FACADB292F8732D75DF86E7BCAA3FCEC036EFAEF85D11,1,0,1,0,0,1648,7473
6027A0239E859AC088A849EE3EA116B3CA84AE441C59A5F18C74364E62477F79,1,0,1,0,0,1171,5233
6077D4660107D6CF6426FC5C343F5769F6C7BE7D426A94712936E1D62FF4D657,1,0,0,1,0,3698,16707
60EEE50812F93BBA4A0E4159A55A555E40EE7D5167BD57F7EAD5AA2FAFDC196B,1,0,1,0,0,3010,10055
60F97CC7665E7196FC5D28549D71248A10E65940F334D33A9DE0CE445F02A503,1,0,0,0,1,274,591
6149C874FFE1C58A4FBB138A556E1E82EA5D68AC8361197B3C2BF3BA4D20318B,1,0,0,0,1,745,2580
616923F34B71BFBF881B8FA3677CD74B19820805ADBDA593F4059E7AE6E4F625,1,0,1,0,0,1757,7792
61829CC7D94778CF12CB37820954267D465DC74A2F307B765BB2AEE4C4BC041E,1,0,0,0,1,1757,7792
61C19F43F3A4439C86E6E8098489FE28F02E8716E09E340E2766D19E734D2A43,1,0,0,1,0,1278,3929
61F5B343B47B0D857AC16A617576DD332F8AB89DFC7B5158E8993D129E1CF9ED,1,0,0,1,0,1240,4651
629FE1293ED8309690D7C557DD936D2E1D474CEBBC187C4C7AAA61944D2045DC,1,0,0,1,0,578,2133
6336E7D548A160D01D32F3CDAEA71B991CB32F7C4AE54E22AEA3213769EEFED3,1,0,0,1,0,1377,6343
639A5ABE0E1A72CA62211AA009E9F492931C05218C35AECCDA1388668F41C9D4,1,1,0,0,0,1701,10940
64DCC5A6FA4C659A2DA933027CAA9583B6F99D6387BB22D771C5C6EE61AF9AC4,1,0,0,0,1,463,1467
64DF02B6C5391488980D1AFDE43DBFF1520C775CC07E1DBD58DA323BCB131F6A,1,1,0,0,0,489,1679
65179C18E878FAC5ABFD64C3DA8BAF9E658C0900305C279D6CC8ED010081B311,1,0,0,1,0,1228,5016
6520D5417817E737D6F48A0893B9D87C6A3821808A1195F85507C4E37AE95890,1,0,0,0,1,1503,5775
65B06A10B23D4A3B6D4A567F7F23164398CD5C4070609A313F86693EC1157285,1,0,0,1,0,1667,6266
65B97F7A4694B8BC8FAAC103524FC324435B1171370FC70245A244AC5C41E316,1,0,1,0,0,503,1693
65BF15596406F2E607F7639137D3A325910246D907E0394439DA7629609D1364,24,22,0,1,1,424,1132
65C09EBD82E4B6E96BD1E0E47747EBD746BCD57AD7D3E4B1E41C6D0E3A37265B,1,0,0,1,0,1285,5053
65F2E6214ED70832703019A04C0C8B6BFDAF2D4507CFAFD192B1E45FACFFC66F,1,1,0,0,0,1371,5561
65F6EB3731912AD7D5A6BF7B84BFEE7BC3FCC5988F787A42F065A8B50D885391,1,0,1,0,0,1329,5344
660EB826E4800BE7C4C8C58C73EF2ECCBABB2772DD673BC9473FFAB40CC6CCAC,1,1,0,0,0,1310,5358
6612962906ED86D14B99A2AB4C485A528F6EE67D4A87EEC54E86113FE1C9498A,1,1,0,0,0,3817,20261
67EF089A8E0F447E772E182D6DAEEA0892E9C2E9B139AB7C95E1B8F46C0FE06F,1,0,0,0,1,1997,12017
6818C466F679E9EC887E81D0A35268BE1BF29DB1541FFE8A44038E3C21F5F1FF,1,0,1,0,0,1319,4823
689394EA48D6642D3C02CDFC81F395BBF03CEA4CD85C608199DD1939EAB5861A,1,0,1,0,0,1380,5365
69877EC5E2F59C249D636B80026F87564031EC47059FC737DCE0A8CA68C520C3,1,0,0,0,1,3272,14682
69BA9CB83CF3C403F1465BD8D5A83F8E69F8B243D1A7CC85CFE94FD0C966FD9A,1,0,0,0,1,573,1883
6A51F2591CD1B6490D11E5681E4BB05B11F8C5C7C78BDECAD75BE372BC1CD4C8,1,0,0,1,0,1603,4922
6A5BD83AA66E12A5DFDB9FE3C5ED87A5D86D6361750D7A0A989E3F37626CBFF8,1,0,0,1,0,1273,4424
6AB2ED47178F4510EFBB07B63B182494E327CB2354621D60A89A61ECE007F4E4,1,1,0,0,0,564,2089
6B08750B9EF0C0E470EA3180DCE21BE68364A03049470E77CD3A7EE337D6A42A,1,0,1,0,0,708,2627
6D618CCE02EAFCACEECD90098107D9ED3A3264BAF589DBDFCF5B3EB4203985EB,1,0,0,0,1,717,2689
6DA0095844EC99CB9D74C07C81F522DAB17D7B9802A26135D65CD0DD13DC10CD,1,1,0,0,0,3178,16459
6EB3C8A8980B8B33FCDEBED2F831EDE2BF2ECB4D88D8AD8643E435B194A1E0E9,1,1,0,0,0,1465,6141
6F527A41674DBC8656AAF0A2D2127DC304E9F051B5D6334C0613265EE125EF55,1,1,0,0,0,599,1623
7040FBDEFE26167AEF7BB4A16E98810EA1A15A5C98A17C378DAF003B47B61303,1,0,0,0,1,227,511
706668D73EA7FDAB3F079AEADDA5FD2AE00604DF2CA644571F1E96A935707F30,1,1,0,0,0,729,2715
706808DAADC6B3D95C383CC04213AFE18A380BB227F78F6CA9AC24A992145947,1,0,0,0,1,319,560
70A4573A9DC40C390C8B2660068EDEE1C3ADE835F3DC94F52E0E1301D8A91FDB,1,0,0,0,1,3303,11171
70A931C6ABF9D9DAA3E3A42EC875F0A8BC8BAD3C081F04AF592F236B8D1EC78C,113,62,19,9,23,967,3029
70BA8A5E17AD598A3A2BDD5A32224C562BA1DF5570E2D6EB3C03CF8F005EBD37,1,0,1,0,0,655,1694
70C41E7C9F981B9D1AFF433FA8A908AA6E5833EA23957A0D6A13F36969817B3E,1,0,0,0,1,1483,4929
70D127CE84B83198C9AA1DD9FFC360935E3BD417650F1252E745A3FEF3AF5C78,1,1,0,0,0,1647,7471
7112A4073D3C20BC65A5BA14C6153C1FEF5C4896EDE3EB9CD82E27F9AE9C2A8E,1,0,0,1,0,729,2715
71CFFB0506F00A8C47788CA27F26FA9712294140E98E585B370AE775F25B00BD,1,1,0,0,0,1276,6043
720BB1474F7877549743B071827D4354F3FD02D2B9350446003C2D6423C1D524,1,0,0,1,0,535,1856
725D0101495C92482683391392290B0B29AD63EDC80449BE21EB45AF093F50BB,1,1,0,0,0,1405,4893
72AC4F556B252BD63A4E562DFB0C4D3517B50FFE45F70DFECAE8425BE85248C2,1,0,0,0,1,752,2898
72B6C635AD3A401442C387BBC9E52537995F43C5282431C880283CBCE4A20F1B,1,0,1,0,0,541,1243
750C7F6873D0CEB85F9AE8A1F3A2706852AC4E7CFF3A0354C50EF7D59AD297AD,1,1,0,0,0,1179,4319
75E104407787A6E91E8629819F48D9A9275A8892C2FC803CCDDCC6FA71578AF2,1,1,0,0,0,3343,11954
75F88AA3914CD6A153DB97F8DAF37BC5E175F180D1F2659A05123DB6419AFC91,1,0,1,0,0,357,736
76D6EE1A7172C3AC06F85F01950609FE504661E6FE2984E88A410A9BD645E965,1,0,1,0,0,845,2261
7752B6AE9EF13ED504C2DA290103C3165E0933295F2DE2DC8F4FD3523DCC213B,1,1,0,0,0,1205,4185
7856423F087DCFB69BC12E9D5FBC7523B29D4694C11EA00B778A882A4126B497,1,0,0,0,1,574,1888
78788071CEA7876DA0B4446D6AED2EA9B84238FA24C911B1D2FF3C60F16DBA8A,1,0,0,1,0,736,2892
78BD4B7C2F7BD1FF79A51E673876C78E4C2C8B8D6DBD0FFBA2AF34EED3953094,1,0,1,0,0,932,3733
78C654595CE2F2AD02A7938F3CB4DC666F2811DCCEEDD48511ECF78E5D66A0FE,1,0,1,0,0,824,2960
7A299490C4D512FF13BA79EF576E18A38394BF0070731A5D4EFC6C6A2FDEA832,1,0,0,1,0,1613,7983
7A91FC9610241FA43D7D43BE0CE452DB0D1BD61BECA926388F1BC81049D69526,1,0,0,1,0,1329,5344
7AA00B0D7F18B89B31181E62F93E403DC6E178599BC86853AE0197BD7C9E242E,1,1,0,0,0,1712,7570
7AF576630AF25013F9C25EF474DCEA4C05846837F10601F9AF19D6D7DEE2C5B4,1,1,0,0,0,1934,8071
7BCCCD637B084B8B33724CF0BDF8E3956BC8F7C74BC7008C311A5C972B4D072F,1,0,0,1,0,951,3900
7C8E40838A93FD8671D78A626B61564128DA18CC976B182763165A7B52449179,96,48,10,22,16,604,1728
7C8F62A8CEDCF0D911F402B18AD61AF09BCCFCA8A66FFD79D9A9AB5E93FB11F8,1,1,0,0,0,1310,5031
7CCCF2EC25357DAA3B6A49EE44C78ACE5D6A7F6E9581143ED9B8A8B7007D8A6B,1,0,0,0,1,469,977
7CF8646D7F22904C2F6B4F31A5D88ABC3676D54755766CCD646025003789AE9C,1,1,0,0,0,1018,3578
7D2534C12B96FA486030784828CAF5E70EBA175E267DC6F3E5D67AB75FD28749,3,0,0,0,3,563,1887
7D5C3B3DD9827B7185B7C8662268B83F67AAFE459F661CC725121FCF34E3FC4B,1,0,1,0,0,1329,4953
7DC0E10A3B979D040BAA77B3B3DEE999C1893196DAF2AD87258F5BC3B8266D97,1,1,0,0,0,315,716
7E378594CFE88E7879E78E72851D418001C01052B91478D8C3CE7352CECD9A67,1,1,0,0,0,695,2156
7E3BE1537913D8503CE2B9D283ED565CE57D3B6E9B5DB9B5D2F67BEE8A43906C,1,0,1,0,0,927,3313
7F488D067C1996B1DC5AE574E5224751CAAE3A14292B5EB92190D37AA0EA69E3,1,0,1,0,0,722,2670
7F7C0A32F64A232CF71CB290B5EB50E799DB066CA1DBD33E7D1AD7DA3463F716,1,1,0,0,0,541,1241
80EBE0E057D0E6B59E55B2B1C34B0A596B5EE43869D5B8A4A89F74809296CC29,1,0,1,0,0,1329,5344
80FB29E326B9BEB6744C3B8F6C29B725594193DCCA6AEAE476211491582EF933,1,1,0,0,0,724,2676
812D2B23CC6A03A643B35A3445493526DB27CA8FE764B0E20681F47BC5FC4963,1,0,0,0,1,393,981
8143A72B33FF8C6819FBD4B4028201963695BAB08C2759151C8CE9A5001FE1BE,1,0,0,0,1,1285,5053
8233962C6388A98BF87ED9936D15BC56DC8566650849438A6451A560C91EE1DC,1,0,0,0,1,946,3878
83262E44C242A28F15245F766DC8943F719CFC400D90D76CC5A2251F5E34B06C,1,0,1,0,0,934,3358
834272A4C8DAAC4F8A01BBA0481983313ECE01D59664FAC8B60785454A23CCCE,1,1,0,0,0,1465,6141
83F15F915A93F1AC3B1D6618589D0E9B1D7763F98A06CC86B9BFFB54CB658212,1,0,0,0,1,964,3750
849B37334D390E66435817606E4CA2A9E3817B8B46349BDA0D56DC54482DBA01,1,0,0,0,1,481,1455
85902D35F8EFE4006E2E6EA604D11830A5B34DE1E171688387BC829DB7DF85BF,15,1,0,1,13,1173,3768
85C7D1E8B5C1FE3DB49942C520235437C5D0CA4619521900A6B987DD28FE7EE4,1,0,1,0,0,794,3739
86460B4D14F42412C2ABD94EF1FDDB1061A4C410CE9BA9BE3B724A768B767C0A,1,0,0,1,0,950,3452
86D62F1965DB019277F52E78C532C9ED960F9ED450182E536AF6B26F8CC682CF,1,0,0,1,0,712,2607
87AEC2CC7C53AEA82A7E241DF3107AF8B3B815D82A9B61B47B9F82C46B220C80,1,0,1,0,0,1060,4241
881C24F7F02661F68BFEB288AE85DF29D6CF58846BED1D89AEEDA10B2AFAB94D,1,0,0,1,0,1407,5805
88AABE2D391F3F055EFE7AB1A929F8B16FAAC8CD3E304756AF372DCB0458911E,1,1,0,0,0,452,1205
891B50900716147BBF4DE32594132BDB20DE0042CD603D479FBC976F275DC7AC,152,15,72,39,26,350,820
891C54A6B885C95236E6F05F7B60A81A642BCCCDA0CBF57F17CB75191980DC95,1,0,0,1,0,932,3807
898C1DC144096BA442E9BF57BF856CBE9AF48D6E5EC47549D73B7DA34E13FBD0,1,0,0,0,1,1104,5205
89B05627F6FF1BAC4A139257BBDD29B25E6B6D6B3F4990B16880D7337527A46F,1,0,0,0,1,1231,3980
8A27333374AA9823A6511C5F4C58E2AB4B4360757DD63E78A075C0FC8820C6BE,1,1,0,0,0,694,2501
8A74C59B3CE5BFE08A227DD2A8B2E96945FCD344A976328B8A365F6AECB7634E,1,0,0,1,0,503,1927
8B53DCDA7039A77681989C705A9389DDFE31F0038330A982987B737DD1DF2C83,1,1,0,0,0,917,3242
